Sanskrit Filename,Tibetan Filename,d_ref,CBETA number,Remarks Chinese translation,Full title of the text,Additional information,Author,author_id,GRETIL/DSBC Link,Reconstructed,Edition on Archive
XXn740u,,,,,Advayasiddhi,,,,https://www.dsbcproject.org/canon-text/book/85,,
XXn693u,,,,,Advayavajrasaṃgraha [Advayavajrasaṅgraha],,,,https://www.dsbcproject.org/canon-text/book/82,,
XXn690u,,,,,Nānāsiddhopadeśa,,,,https://www.dsbcproject.org/canon-text/book/79,,
XXn2938u,,,,,Ḍākārṇava,,,,https://www.dsbcproject.org/canon-text/book/809,,https://archive.org/search.php?query=%E1%B8%8C%C4%81k%C4%81r%E1%B9%87ava
XXn2927u,,,,,Buddhakapālatantra,,,,https://www.dsbcproject.org/canon-text/book/797,,
XXn2898u,,,,,Svapnādhyāya,,,,https://www.dsbcproject.org/canon-text/book/770,,
XXn2890u,,,,,Caṇḍamahāroṣaṇatantra,,,,https://www.dsbcproject.org/canon-text/book/762,,
XXn2856u,,,,,Kalpoktamārīcīsādhana,,,,https://www.dsbcproject.org/canon-text/book/728,,
XXn1143u,,,,,Nṛtyaprasūti,,,,https://www.dsbcproject.org/canon-text/book/273,,
XXn1142u,,,,,Nālandādahana,,,,https://www.dsbcproject.org/canon-text/book/272,,
XXn1137u,,,,,Nāgānanda Nāṭaka,,Harṣadeva,P7374,https://www.dsbcproject.org/canon-text/book/271,,https://archive.org/details/NaganandaHarshaDevaJivanandVidyasagar/mode/2up
XXn1136u,,,,,Buddhamata,,,,https://www.dsbcproject.org/canon-text/book/270,,
T17n996u,,,T54n2131?,"??? The title is seems to be Fānyì míngyì dàjí 翻譯名義大集. Michael: My memory is that T2131 is a MVy-like text, but not the same thing. Sorry to say I cannot remember where I got this idea.",??? Mahāvyutpatti,,,,https://www.dsbcproject.org/canon-text/book/232,,https://archive.org/search.php?query=Mah%C4%81vyutpatti
T17n958u,,,,Not found.,Bauddhatantrakośa I,,,,https://www.dsbcproject.org/canon-text/book/229,,
T17n2944u,,,,Not found.,Viśvaprakāśa,,,,https://www.dsbcproject.org/canon-text/book/815,,https://archive.org/details/in.ernet.dli.2015.553678/mode/2up
T17n2936u,,,,Not found.,Śabdabhedaprakāśa,,Maheśvara,P0AT0264,https://www.dsbcproject.org/canon-text/book/807,,https://archive.org/search.php?query=%C5%9Aabdabhedaprak%C4%81%C5%9Ba
T16n2959u,,,,Not found.,Vajrayāna darśana mīmāṁsā,,,,https://www.dsbcproject.org/canon-text/book/832,,
T16n2916u,"D818, D1102, D4401","D818, D1102, D4401",,Not found.,Svastyayanagāthā,,,,https://www.dsbcproject.org/canon-text/book/788,,
T16n2875u,,,,Not found.,Śvānastavakāvya,,,,https://www.dsbcproject.org/canon-text/book/747,,
T16n1289u,,,,Not found.,Tarkabhāṣāṭīkā,,Śrīmokṣākaragupta,P0AT0343,https://www.dsbcproject.org/canon-text/book/323,,
T15n1144u,D4335,D4335,,Not found.,Nītiśāstra,,,,https://www.dsbcproject.org/canon-text/book/274,,https://archive.org/search.php?query=N%C4%ABti%C5%9B%C4%81stra
T14n1282u,D4315,D4315,,Not found.,Pratimālakṣaṇavivaraṇa,,,,https://www.dsbcproject.org/canon-text/book/316,,
T14n1279u,T14D4316,D4316,,Not found.,Ātreyatilaka,,,,https://www.dsbcproject.org/canon-text/book/312,,
T13n929u,,,,Not found.,Saundarananda Mahākāvya,,,,https://www.dsbcproject.org/canon-text/book/224,,https://archive.org/search.php?query=Saundarananda
T13n3004u,,,,Not found.,Paścāttāpa,,,,https://www.dsbcproject.org/canon-text/book/874,,
T13n2976u,,,,Not found.,Saṅgītamālikā,,,,https://www.dsbcproject.org/canon-text/book/848,,https://archive.org/details/TxtSktSangItamAlikAOfMahammadShah19480119/mode/2up
T13n2940u,,,,Not found.,Triratnasaundaryagāthā,,,,https://www.dsbcproject.org/canon-text/book/811,,
T12n801u,"T12D4304, D4303, D4459","D4304, D4303, D4459",,Not found.,Chandoratnākara,,Ratnākaraśānti,P00EGS1016642,https://www.dsbcproject.org/canon-text/book/108,,https://archive.org/details/ratnakarasantischandoratnakaramichaelhahn_212_o
T12n2957u,D4305(a),D4305a,,Not found.,Vṛttamālāstuti,With Śākyarakṣita’s Vṛttamālā(stuti)vivṛti,Jñānaśrīmitra,P4CZ16872,https://www.dsbcproject.org/canon-text/book/830,,
T11n634u,T11D4208,D4208,,T1630,Nyāyapraveśakasūtra,,,,https://www.dsbcproject.org/canon-text/book/77,,
